Player,FF,FR,FR TD
Yannick Ngakoue,6,2,1
Aaron Donald,5,1,0
Lavonte David,5,5,1
Terrell Suggs,4,0,0
Glover Quin,4,1,0
Marcus Peters,4,2,1
Chris Long,4,0,0
DeMarcus Lawrence,4,2,0
Chris Jones,4,0,0
Malik Jackson,4,0,0
Bruce Irvin,4,0,0
Joey Bosa,4,1,0
Joe Schobert,3,0,0
Brian Orakpo,3,0,0
Keanu Neal,3,2,0
C.J. Mosley,3,3,0
Barkevious Mingo,3,3,0
Cassius Marsh,3,0,0
Ryan Kerrigan,3,0,0
Adoree' Jackson,3,0,0
Wes Horton,3,0,0
Everson Griffen,3,0,0
E.J. Gaines,3,0,0
Chris Conte,3,0,0
Calais Campbell,3,1,1
Malcolm Butler,3,0,0
Lorenzo Alexander,3,0,0
Avery Williamson,2,0,0
K'Waun Williams,2,1,0
Eric Weddle,2,1,0
Olivier Vernon,2,0,0
Korey Toomer,2,0,0
Ndamukong Suh,2,0,0
Ryan Smith,2,1,0
Keith Smith,2,0,0
Jaylon Smith,2,0,0
Marcus Smith,2,0,0
Buster Skrine,2,2,0
Kawann Short,2,1,0
Jabaal Sheard,2,0,0
Ryan Shazier,2,1,0
Haason Reddick,2,0,0
Robert Quinn,2,0,0
Jason Pierre-Paul,2,0,0
Julius Peppers,2,2,0
Alex Okafor,2,0,0
Emmanuel Ogbah,2,1,0
Josh Norman,2,1,0
Reggie Nelson,2,0,0
Von Miller,2,1,0
Takkarist McKinley,2,1,0
Jason McCourty,2,0,0
Chris McCain,2,0,0
Byron Maxwell,2,0,0
Darron Lee,2,0,0
Christian Kirksey,2,1,0
Damontae Kazee,2,0,0
Matt Judon,2,1,0
Cameron Jordan,2,0,0
Chandler Jones,2,0,0
DeAndre Houston-Carson,2,0,0
Cameron Heyward,2,1,0
Jeff Heath,2,0,0
Andre Hal,2,0,0
Brandon Graham,2,1,1
William Gay,2,0,0
Dante Fowler Jr.,2,2,1
Trey Flowers,2,0,0
Tyeler Davison,2,0,0
Adrian Colbert,2,1,0
Jadeveon Clowney,2,2,1
Adrian Clayborn,2,2,1
Kenny Clark,2,0,0
Frank Clark,2,1,0
Josh Bynes,2,0,0
Darius Butler,2,1,0
Deone Bucannon,2,0,0
Vonn Bell,2,0,0
Shaquil Barrett,2,1,0
Budda Baker,2,1,0
Robert Ayers,2,0,0
Ray-Ray Armstrong,2,0,0
Adrian Amos,2,1,0
Kiko Alonso,2,0,0
Mario Addison,2,0,0
Mike Adams,2,2,0
Anthony Zettel,1,1,0
Shareece Wright,1,0,0
Ahkello Witherspoon,1,0,0
James Winchester,1,0,0
Tavon Wilson,1,0,0
Russell Wilson,1,0,0
Eric Wilson,1,0,0
Xavier Williams,1,0,0
Kyle Wilber,1,0,0
Tre'Davious White,1,2,1
Lardarius Webb,1,0,0
T.J. Watt,1,0,0
Tyrunn Walker,1,1,0
Alterraun Verner,1,0,0
Courtney Upshaw,1,0,0
Stephon Tuitt,1,0,0
Danny Trevathan,1,1,0
Laquon Treadwell,1,0,0
Earl Thomas,1,0,0
Jamar Taylor,1,0,0
Aqib Talib,1,0,0
D.J. Swearinger,1,0,0
Noah Spence,1,0,0
Akeem Spence,1,0,0
Za'Darius Smith,1,0,0
Telvin Smith,1,2,1
Preston Smith,1,1,0
Chris Smith,1,0,0
Wendell Smallwood,1,0,0
LeShaun Sims,1,0,0
Dion Sims,1,0,0
Russell Shepard,1,0,0
Logan Ryan,1,0,0
Jake Ryan,1,1,0
Bradley Roby,1,1,0
Rashard Robinson,1,1,0
Josh Robinson,1,0,0
A'Shawn Robinson,1,0,0
Nickell Robey-Coleman,1,1,0
Craig Robertson,1,2,0
Sheldon Richardson,1,2,0
Jordan Richards,1,0,0
Jalen Reeves-Maybin,1,0,0
Jarran Reed,1,0,0
Sheldon Rankins,1,0,0
Eddie Pleasant,1,0,0
Olsen Pierre,1,0,0
Darius Philon,1,0,0
Adrian Phillips,1,0,0
Nick Perry,1,1,0
Nate Orchard,1,0,0
Patrick Onwuasor,1,1,0
Alec Ogletree,1,1,0
Robert Nkemdiche,1,1,1
Steven Nelson,1,0,0
Calvin Munson,1,0,0
Avery Moss,1,0,0
Sterling Moore,1,0,0
Kenny Moore II,1,0,0
Matt Milano,1,1,1
